,Category,Answer
3047,Phrase,KODAK MOMENT
3048,Fictional Character,RICHIE RICH
3049,Proper Name,NEIL YOUNG
3050,Food &amp; Drink,HOT FUDGE SUNDAE
3051,Living Thing,NORWEIGAN LUNDEHUND
3052,Things,GLORY DAYS
3053,Phrase,POP THE TRUNK
3054,Thing,NINE IRON
3055,Food &amp; Drink,PORTERHOUSE STEAK
3056,Phrase,TOP PRIORITY
3057,Show Biz,SOLO ARTIST
3058,Phrase,UP TO SNUFF
3059,Food &amp; Drink,STEAK AND MUSHROOMS
3060,Place,HOME BASE
3061,Proper Name,GEORGE CLOONEY
3062,Thing,INTERNATIONAL FLIGHT
3063,Phrase,DON'T BLINK
3064,Thing,BACK POCKET
3065,Person,SPRING CHICKEN
3066,Thing,CALENDAR YEAR
3067,Person,APPRENTICE
3068,Quotation,LOOSE LIPS SINK SHIPS
3069,Around The House,PHOTO ALBUM
3070,Place,INTIMATE HIDEAWAY
3071,Living Things,SWANS
3072,Food &amp; Drink,TACO SALAD
3073,Thing,MOVIE SCRIPT
3074,Landmark,PENN STATION
3075,Food &amp; Drink,COUNTRY FRIED STEAK
3076,Occupation,INTERIOR DESIGNER
3077,Fictional Character,NANCY DREW
3078,Event,WATER POLO
3079,Thing,SPLIT TICKET
3080,Thing,KING-SIZE BED
3081,Phrase,THE MOTOR CITY
3082,Food &amp; Drink,BUCKWHEAT PANCAKES
3083,People,STUDY GROUP
3084,Thing,SCRUFFY BEARD
3085,On The Map,MARTHA'S VINEYARD
3086,Food &amp; Drink,SOY CAKES
3087,Thing,PHONE MESSAGE
3088,Thing,THERMAL UNDERWEAR
3089,Person,PRANKSTER
3090,People,FOREIGN PRESS
3091,Fictional Character,MURPHY BROWN
3092,Phrase,READY SET GO!
3093,Proper Name,THE BOSTON GLOBE
3094,On The Map,TEMPE ARIZONA
3095,People,TAXPAYERS
3096,Around The House,LAWN ORNAMENTS
3097,Things,ACRYLIC NAILS
3098,What Are You Doing?,GOING STEADY
3099,Thing,VOCAL RANGE
3100,People,ART PATRONS
3101,Place,PICNIC PAVILION
3102,Thing,PAPERWEIGHT
3103,Show Biz,AUDITION
3104,People,COHORTS
3105,On The Map,ETHIOPIA
3106,Phrase,WORTH THE RISK
3107,Place,PASTRY SHOP
3108,Food &amp; Drink,SPICED TEA
3109,Proper Name,PRINCE CHARLES
3110,Place,BANQUET HALL
3111,People,HONOR GUARD
3112,Around The House,FLUFFY TOWELS
3113,Landmark,CAPITOL HILL
3114,Classic Movies,ALL ABOUT EVE
3115,Person,HOMEBODY
3116,Phrase,DOUBLE DIPPING
3117,Thing,GOATEE
3118,Place,PROMENADE DECK
3119,Thing,CAMPING GEAR
3120,Food &amp; Drink,HAM NOODLES
3121,Food &amp; Drink,BEEF RIB ROAST
3122,Living Thing,HOTHOUSE PLANT
3123,Place,SKYSCRAPER
3124,Proper Name,ADAM SANDLER
3125,People,FOUNDING FATHERS
3126,Proper Name,BILL MAHER
3127,Food &amp; Drink,LEMON WEDGES
3128,People,ELECTED OFFICIALS
3129,Food &amp; Drink,SLICED HAM
3130,Phrase,DON'T BE FOOLED
3131,Movie Title,ICE AGE
3132,Things,COMMON WORDS
3133,Thing,SECOND CHANCE
3134,Event,HOME RUN
3135,Proper Name,INDUSTRIAL REVOLUTION
3136,Event,CHOIR RECITAL
3137,Event,PHYSICAL EXAM
3138,Landmark,STONEHENGE
3139,Food &amp; Drink,GRILLED ASPARAGUS
3140,Title,USA TODAY
3141,Living Thing,LHASA APSO
3142,Food &amp; Drink,GRAPEFRUIT
3143,Event,ADVANCE SCREENING
3144,Living Things,CLOWN FISH
3145,Person,SPEED DEMON
3146,Event,BUSINESS MEETING
3147,Thing,PETRIFIED WOOD
3148,On The Map,OXFORD ENGLAND
3149,Thing,ACTIVITY BOOK
3150,Phrase,BY THE WAY
3151,Thing,MILITARY JEEP
3152,Proper Name,DALAI LAMA
3153,Food &amp; Drink,STUFFED CABBAGE
3154,Landmark,LONDON'S BIG BEN
3155,Thing,RAWHIDE BONE
3156,Living Thing,KILLER WHALE
3157,Rhyme Time,CHICK FLICK
3158,Around The House,SAFETY PINS
3159,Event,EARTH DAY
3160,Fun &amp; Games,GAG GIFT
3161,Occupation,DERMATOLOGIST
3162,Food &amp; Drink,PEACH TART
3163,Around The House,SOAP DISH
3164,Things,INDUSTRY SECRETS
3165,Thing,KETTLEDRUM
3166,Event,TRIATHLON
3167,Food &amp; Drink,SCALLOPED POTATOES
3168,Fictional Character,SCARLETT O'HARA
3169,Food &amp; Drink,BOILED BEETS
3170,Things,STICKS AND STONES
3171,Phrase,COMMON KNOWLEDGE
3172,Things,TWINKLING LIGHTS
3173,Event,DATE NIGHT
3174,Phrase,ON A LARK
3175,Person,OLD FRIEND
3176,Phrase,GET A LIFE
3177,Food &amp; Drink,FISH SOUFFLE
3178,Food &amp; Drink,GARLIC POPCORN
3179,Proper Name,ASTRONOMER GALILEO
3180,Living Things,TROPICAL BIRDS
3181,On The Map,GREAT BRITAIN
3182,Occupation,CARTOONIST
3183,Places,BRANCH OFFICES
3184,Things,FLASHING LIGHTS
3185,Place,SPANISH HARLEM
3186,On The Map,GUATEMALA
3187,Living Thing,SALAMANDER
3188,Event,MAJOR RENOVATION
3189,Thing,BURIED TREASURE
3190,Classic Movies,CITIZEN KANE
3191,Living Thing,ANACONDA SNAKE
3192,Thing,TAILBONE
3193,Food &amp; Drink,PITA CHIPS
3194,Food &amp; Drink,BISCOTTI
3195,Person,HOTEL GUEST
3196,Fictional Place,LAND OF OZ
3197,Proper Name,DAYS INN
3198,Fictional Character,JAMES BOND
3199,Event,SALTWATER FISHING
3200,What Are You Doing?,TOSSING AND TURNING
3201,People,ROCK BAND
3202,Proper Name,TOBEY MAGUIRE
3203,Proper Name,JAMIE FOXX
3204,Things,VENUS &amp; MARS
3205,People,ARMY BUDDIES
3206,Thing,CANVAS BACKPACK
3207,Food &amp; Drink,GINGER ALE
3208,In The Kitchen,TABLESPOON
3209,Phrase,JUST ADD WATER
3210,Proper Name,TAMPA BAY RAYS
3211,Place,RACETRACK
3212,Event,FISHING TRIP
3213,Fictional Character,RAPUNZEL
3214,Proper Name,PENNY MARSHALL
3215,In The Kitchen,MEASURING SPOON
3216,Thing,SHOPPING CART
3217,Landmark,SISTINE CHAPEL
3218,Food &amp; Drink,TURKEY SAUSAGE
3219,Event,THE ROSE BOWL
3220,Phrase,INNER CHILD
3221,Places,ROW HOUSES
3222,People,SUMO WRESTLERS
3223,Fictional Character,WIZARD OF OZ
3224,Occupation,TRANSLATOR
3225,Phrase,SEASON'S GREETINGS
3226,TV Show Title,STILL STANDING
3227,Fictional Character,PETER PIPER
3228,Proper Names,ADAM &amp; EVE
3229,Person,TRENDSETTER
3230,Place,STREET CORNER
3231,Person,ALBERT EINSTEIN
3232,Things,REST AND RELAXATION
3233,Around The House,LINEN CLOSET
3234,Phrase,ALL SYSTEMS GO
3235,Phrase,SAVE THE WHALES
3236,Occupation,NEWSPAPER REPORTER
3237,Phrase,NEVER SAY NEVER
3238,Person,TEACHER'S PET
3239,Food &amp; Drink,PEAS AND CARROTS
3240,Place,REST STOP
3241,Occupation,HAIR STYLIST
3242,Fictional Character,CINDERELLA
3243,Thing,DESERT TERRAIN
3244,Rhyme Time,EVEN STEVEN
3245,Living Thing,SAINT BERNARD
3246,Rhyme Time,THE NEED FOR SPEED
3247,Things,DELICIOUS TIDBITS
3248,Phrase,KODAK MOMENT
3249,Things,EARTH MOON &amp; SUN
3250,Place,ART GALLERY
3251,Living Thing,GREAT DANE
3252,Event,SURPRISE PARTY
3253,Event,GARAGE SALE
3254,In The Kitchen,TOASTER OVEN
3255,Fictional Character,BETTY BOOP
